[0.037s] Invoking command in '/home/home/ros2_ws/build/robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/home/ros2_ws/install/rl_action:/opt/ros/humble /usr/bin/cmake --build /home/home/ros2_ws/build/robot_msgs -- -j12 -l12
[0.101s] [  1%] Built target robot_msgs__cpp
[0.102s] [ 12%] Built target robot_msgs__rosidl_generator_c
[0.108s] [ 12%] Built target ament_cmake_python_symlink_robot_msgs
[0.145s] [ 23%] Built target robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.145s] [ 34%] Built target robot_msgs__rosidl_typesupport_introspection_c
[0.145s] [ 57%] Built target robot_msgs__rosidl_typesupport_introspection_cpp
[0.146s] [ 47%] Built target robot_msgs__rosidl_typesupport_c
[0.148s] [ 68%] Built target robot_msgs__rosidl_typesupport_fastrtps_c
[0.148s] [ 79%] Built target robot_msgs__rosidl_typesupport_cpp
[0.174s] [ 79%] Built target robot_msgs
[0.192s] [ 80%] Built target robot_msgs__py
[0.211s] [ 90%] Built target robot_msgs__rosidl_generator_py
[0.236s] [ 93%] Built target robot_msgs__rosidl_typesupport_c__pyext
[0.237s] [ 96%] Built target robot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.237s] [100%] Built target robot_msgs__rosidl_typesupport_introspection_c__pyext
[0.452s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_command__struct.hpp
[0.452s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_command__traits.hpp
[0.452s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_command__type_support.hpp
[0.452s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_state__builder.hpp
[0.453s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_state__struct.hpp
[0.453s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_state__traits.hpp
[0.453s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_state__type_support.hpp
[0.453s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/imu.hpp
[0.453s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/motor_command.hpp
[0.453s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/motor_state.hpp
[0.453s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/robot_command.hpp
[0.453s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/robot_state.hpp
[0.453s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.454s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[0.454s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.454s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.454s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.454s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.454s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.454s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/imu__rosidl_typesupport_introspection_cpp.hpp
[0.454s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_command__rosidl_typesupport_introspection_cpp.hpp
[0.455s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
[0.455s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_command__rosidl_typesupport_introspection_cpp.hpp
[0.455s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_state__rosidl_typesupport_introspection_cpp.hpp
[0.455s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/environment/pythonpath.sh
[0.455s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/environment/pythonpath.dsv
[0.455s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs-3.0.0-py3.10.egg-info/PKG-INFO
[0.455s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs-3.0.0-py3.10.egg-info/SOURCES.txt
[0.455s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs-3.0.0-py3.10.egg-info/dependency_links.txt
[0.455s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs-3.0.0-py3.10.egg-info/top_level.txt
[0.456s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/__init__.py
[0.456s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/_robot_msgs_s.ep.rosidl_typesupport_c.c
[0.456s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/_robot_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.457s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/_robot_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.457s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/librobot_msgs__rosidl_generator_py.so
[0.457s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/msg/__init__.py
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/msg/_imu.py
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/msg/_imu_s.c
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/msg/_motor_command.py
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/msg/_motor_command_s.c
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/msg/_motor_state.py
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/msg/_motor_state_s.c
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/msg/_robot_command.py
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/msg/_robot_command_s.c
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/msg/_robot_state.py
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/msg/_robot_state_s.c
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/robot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/robot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/robot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/robot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/robot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/robot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/msg/MotorCommand.idl
[0.458s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/msg/MotorState.idl
[0.459s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/msg/RobotCommand.idl
[0.459s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/msg/RobotState.idl
[0.459s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/msg/IMU.idl
[0.459s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/msg/MotorCommand.msg
[0.459s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/msg/MotorState.msg
[0.459s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/msg/RobotCommand.msg
[0.460s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/msg/RobotState.msg
[0.460s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/msg/IMU.msg
[0.460s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/ament_index/resource_index/package_run_dependencies/robot_msgs
[0.460s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/ament_index/resource_index/parent_prefix_path/robot_msgs
[0.460s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/environment/ament_prefix_path.sh
[0.460s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/environment/ament_prefix_path.dsv
[0.460s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/environment/path.sh
[0.460s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/environment/path.dsv
[0.460s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/local_setup.bash
[0.460s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/local_setup.sh
[0.460s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/local_setup.zsh
[0.461s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/local_setup.dsv
[0.461s] -- Symlinking: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/package.dsv
[0.469s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/ament_index/resource_index/packages/robot_msgs
[0.469s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/rosidl_cmake-extras.cmake
[0.469s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.469s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.469s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.469s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.469s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.469s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.470s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/robot_msgsConfig.cmake
[0.470s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/robot_msgsConfig-version.cmake
[0.470s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/package.xml
[0.470s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/lib/librobot_msgs__rosidl_generator_c.so
[0.470s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_fastrtps_c.so
[0.470s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_introspection_c.so
[0.471s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_c.so
[0.471s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.471s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_introspection_cpp.so
[0.471s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/lib/librobot_msgs__rosidl_typesupport_cpp.so
[0.491s] Listing '/home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs'...
[0.491s] Listing '/home/home/ros2_ws/install/robot_msgs/local/lib/python3.10/dist-packages/robot_msgs/msg'...
[0.495s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/lib/librobot_msgs__rosidl_generator_py.so
[0.495s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_cExport.cmake
[0.495s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_cExport-noconfig.cmake
[0.495s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.495s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.495s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.495s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.495s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_cExport.cmake
[0.496s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.496s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_cppExport.cmake
[0.496s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.496s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.496s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.496s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.496s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_cppExport.cmake
[0.496s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/robot_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.496s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_pyExport.cmake
[0.496s] -- Up-to-date: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/cmake/export_robot_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.503s] Invoked command in '/home/home/ros2_ws/build/robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/home/ros2_ws/install/rl_action:/opt/ros/humble /usr/bin/cmake --install /home/home/ros2_ws/build/robot_msgs
